/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.41
 -- right : 0.00
 -- None : 0.65
 -- left : -4.67

('left', 'red', 'left', 'right')
 -- forward : -29.51
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.98
 -- None : 2.03
 -- left : -15.42

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.89
 -- left : -16.27

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 2.27
 -- None : -4.73
 -- left : 0.73

('forward', 'red', None, 'right')
 -- forward : -28.48
 -- right : 0.88
 -- None : 1.93
 -- left : -19.58

('forward', 'red', 'forward', None)
 -- forward : -34.77
 -- right : -8.57
 -- None : 2.17
 -- left : -36.57

('right', 'red', None, None)
 -- forward : -8.62
 -- right : 2.26
 -- None : 0.16
 -- left : -13.11

('forward', 'green', None, 'forward')
 -- forward : 1.67
 -- right : 0.57
 -- None : -4.78
 -- left : -19.47

('forward', 'red', None, None)
 -- forward : -11.06
 -- right : 1.37
 -- None : 1.64
 -- left : -11.44

('right', 'green', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : -1.97
 -- left : 1.23

('forward', 'green', 'right', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -17.35
 -- right : -9.41
 -- None : 0.07
 -- left : -12.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : -0.12
 -- None : -3.52
 -- left : -14.02

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- right : 1.19
 -- None : -5.06
 -- left : 1.26

('left', 'red', None, 'forward')
 -- forward : -10.58
 -- right : 0.68
 -- None : 1.57
 -- left : -16.12

('left', 'red', None, 'right')
 -- forward : -8.71
 -- right : 0.84
 -- None : 0.00
 -- left : -28.46

('right', 'red', 'right', 'right')
 -- forward : -4.24
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.49
 -- right : 0.68
 -- None : 2.04
 -- left : -10.25

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.54
 -- None : -4.53
 -- left : 0.03

('right', 'red', None, 'left')
 -- forward : -9.88
 -- right : 1.88
 -- None : 0.25
 -- left : -8.42

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- right : 0.98
 -- None : -3.93
 -- left : 0.84

