/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -27.62

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 1.53
 -- None : -2.15
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.49
 -- right : -10.26
 -- None : 1.74
 -- left : -28.54

('forward', 'red', 'left', 'left')
 -- forward : -6.98
 -- right : 0.43
 -- None : 1.94
 -- left : -5.24

('left', 'red', 'right', 'forward')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.12
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -7.26

('left', 'red', 'left', 'right')
 -- forward : -3.72
 -- right : -0.02
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.49
 -- right : -9.47
 -- None : 1.64
 -- left : -19.57

('left', 'red', 'right', None)
 -- forward : -8.12
 -- right : 0.88
 -- None : 1.62
 -- left : -19.82

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.35
 -- left : -19.43

('forward', 'red', 'forward', None)
 -- forward : -34.24
 -- right : -13.24
 -- None : 2.27
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -19.61
 -- right : 1.74
 -- None : 0.85
 -- left : -20.15

('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- right : 1.04
 -- None : -4.40
 -- left : -16.67

('forward', 'red', None, None)
 -- forward : -9.90
 -- right : 0.45
 -- None : 2.05
 -- left : -11.29

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -9.81

('forward', 'green', 'right', None)
 -- forward : 2.07
 -- right : 0.81
 -- None : -2.46
 -- left : 0.75

('forward', 'green', 'right', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'right')
 -- forward : -18.85
 -- right : -8.59
 -- None : 0.31
 -- left : -17.44

('left', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.75
 -- None : 0.00
 -- left : -14.22

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- right : 0.62
 -- None : -4.05
 -- left : 0.76

('left', 'red', None, 'forward')
 -- forward : -12.18
 -- right : 1.03
 -- None : 1.88
 -- left : -12.46

('left', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.86
 -- None : 0.00
 -- left : -13.08

('right', 'red', 'right', 'right')
 -- forward : -11.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.90
 -- right : 0.27
 -- None : 2.27
 -- left : -9.80

('right', 'green', 'forward', None)
 -- forward : 1.12
 -- right : 1.63
 -- None : -4.65
 -- left : 0.47

('right', 'red', None, 'left')
 -- forward : -20.43
 -- right : 2.14
 -- None : 0.03
 -- left : -9.61

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.87
 -- None : -4.74
 -- left : 0.85

